,Year,Aruba,Africa Eastern and Southern,Afghanistan,Africa Western and Central,Angola,Albania,Arab World,Argentina,Armenia,American Samoa,Antigua and Barbuda,Azerbaijan,Burundi,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Central Europe and the Baltics,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Cayman Islands,Cyprus,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Eritrea,Estonia,Ethiopia,Fragile and conflict affected situations,Gabon,Georgia,Ghana,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guam,Guyana,Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,India,"Iran, Islamic Rep.",Iraq,Israel,Italy,Jamaica,Jordan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Latin America & Caribbean ,Least developed countries: UN classification,Low & middle income,Late-demographic dividend,Middle East & North Africa,Middle income,Middle East & North Africa (excluding high income),North America,OECD members,Other small states,Pre-demographic dividend,"Korea, Dem. People's Rep.",South Asia,El Salvador,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa ,Small states,Eswatini,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Latin America & the Caribbean (IDA & IBRD countries),Middle East & North Africa (IDA & IBRD countries),South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),World
0,1970,,,,,,,,,,,,,,,,,,,,,,,,99.2680816650391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7944717407227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6233100891113,,,,,,,,,,,,,,,,39.2567596435547,,,
2,1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.100528717041,,,,,,,,,,,,,,,,39.7379188537598,,,
3,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.7884902954102,78.7179489135742,,,,43.9997215270996,,40.5882797241211,,,,,,,,,,,,,,,78.0356826782227,40.2297210693359,,,
4,1975,,,,,,,,,,,,,,,8.83022975921631,,,,,,,,,,,,,18.2361698150635,,,,,,,,,,,,,,,,,,,48.9314498901367,,,,,,,,,,,,,,,,,,,,,,,,,,,61.7246704101562,58.6190414428711,,,,,,,,,,,,,,,,,59.5643882751465,77.8084487915039,78.7367935180664,,57.9931106567383,,44.4871711730957,58.9247817993164,41.125358581543,,,,,,36.0393409729004,,,,,,,,,78.0552825927734,40.7712516784668,36.0393409729004,,
5,1976,,,,,,,,,,,,,,,,,,,,,,63.2081489562988,,,,,,,,,,,41.2162094116211,,,,,,,,,,,,,63.6944694519043,49.1546897888184,65.6910018920898,,,,38.1967582702637,,,,,,,,,,,,,,,,,,,,,,61.9014091491699,58.7787284851074,,,,,,36.5183982849121,,,,,,,,,,,,78.1908264160156,79.087272644043,,58.154541015625,69.0415496826172,45.0156517028809,59.0856018066406,41.7029800415039,,,,,,36.0442504882812,,,,,55.3250389099121,,63.1921195983887,,78.4175109863281,41.3536605834961,36.0442504882812,,65.5865478515625
6,1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.8595085144043,49.7598495483398,65.8766632080078,,,,,,,,,,,,,,,,,,,,,,,,,,62.2448616027832,59.1068000793457,,,,,,,,,,,,,,,,,,78.6035537719727,79.4894790649414,,58.4850997924805,69.1443099975586,45.558521270752,59.421558380127,42.2836685180664,,,,,,36.6957015991211,,,,,,,63.3594512939453,,78.8338165283203,41.939151763916,36.6957015991211,,65.8783264160156
7,1978,,,,,,,46.4753112792969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0514678955078,50.371208190918,66.9680633544922,,,,,,,,,,,,,,,,,,,,,,,,,,63.0938186645508,59.8534202575684,,,,,,,,,,,,,,,,,,79.0456466674805,79.9269866943359,,59.2414703369141,70.1288375854492,46.2168388366699,60.2114715576172,42.9994010925293,,,,,,37.343921661377,,,,,,,64.5679016113281,,79.2869033813477,42.6608200073242,37.343921661377,,66.5010375976562
8,1979,,,18.1576805114746,,,,46.9482612609863,,,,,,22.5085506439209,16.4827308654785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3884429931641,50.961181640625,68.1839294433594,,,,,,,,,,,,,,19.9582500457764,,,,,,,,,,,,63.9889106750488,60.6406784057617,,,,,,,,,,,66.7968063354492,,,,,,,79.4430923461914,80.3227233886719,,60.0391883850098,71.2281188964844,46.8881683349609,61.0436782836914,43.714298248291,,,,,,37.9800491333008,,,,,,,65.9233703613281,,79.6965026855469,43.3816413879395,37.9800491333008,,67.1550064086914
9,1980,,,,,,,47.5308685302734,93.9128570556641,,97.3441619873047,,,,,,,,,,,,,74.5867309570312,99.5,,,,,,,,,,,,,47.9192314147949,,,,,,,,,67.0375289916992,51.0383415222168,68.7624588012695,,,,,,,,,,,,,,,,,98.4000015258789,,96.4206466674805,,,,,,98.8582916259766,64.5564880371094,61.158260345459,44.7416915893555,46.7194290161133,67.3126678466797,,,,,,,,,,,,,,67.5176620483398,79.7575988769531,80.6362915039062,,60.5627212524414,72.2181091308594,47.6552886962891,61.5834808349609,44.5587501525879,,,,,,38.5959014892578,,,,,,,66.5814437866211,,80.024040222168,44.2330894470215,38.5959014892578,,67.583381652832
10,1981,,,,,,,48.111011505127,,,,,,,,,29.2272300720215,,69.7535095214844,,,,,,,77.7354965209961,,,,,,,,,,,,,,,,97.8466491699219,,,73.064567565918,,68.7582092285156,51.8327293395996,70.3761291503906,,,,,,,,,,,,,,,,90.512321472168,,,,,,,,,,65.5097579956055,61.978931427002,44.9217414855957,46.7186813354492,,44.0439414978027,40.7635917663574,,,,96.4605407714844,,,,,,,,,80.1885833740234,81.0647583007812,40.6948585510254,61.3946914672852,73.1783828735352,48.4222602844238,62.4480285644531,45.4087715148926,,,,,,38.6315689086914,,,,,,,68.325927734375,,80.4641571044922,45.0901412963867,38.6315689086914,,68.2919082641602
11,1982,,,,,,,48.676830291748,,,,,,,,,,,,,,,,,,,,,,97.9756164550781,91.1284027099609,65.5050888061523,,,,,,,,,,,,,,,69.4256820678711,52.7697486877441,70.9697113037109,,,83.5526885986328,,,,,,,,,,,,,,,,,,,,,34.734691619873,,66.2449722290039,62.6555404663086,45.3152885437012,47.3641891479492,,44.3144111633301,,,,,,,,,,,,,,80.5832290649414,81.446418762207,40.9789199829102,62.0813903808594,73.711181640625,49.2459602355957,63.1602897644043,46.2227592468262,,,,,,39.8255500793457,,,,,,,69.0026321411133,,80.8554534912109,45.9108810424805,39.8255500793457,,68.8494873046875
12,1983,,,,,,,48.8991813659668,,,,,,,,,,,,,,,,,,,,,,97.9990005493164,,,,,,,,,,,,,,,,,70.8339767456055,53.3884696960449,72.248649597168,93.6717376708984,,,,,,,,,,,,,,,,,,,,,,,,,67.1964797973633,63.4993515014648,45.6387901306152,47.6773986816406,,44.6429481506348,,,,91.7514114379883,,,,,,,,,,80.9857177734375,81.8425598144531,41.3109016418457,62.9377098083496,74.884147644043,50.0341796875,64.0503311157227,47.0912284851074,,,,,,40.4792213439941,,,,,,,70.4304122924805,94.3016815185547,81.2618865966797,46.786548614502,40.4792213439941,,69.5503997802734
13,1984,,,,,,,49.6164398193359,,,,,,,,,,,,,,,,,,,,,,98.035026550293,,,,,,59.6191215515137,,,,92.6290435791016,,,,,,,71.9103622436523,54.1722984313965,73.2317276000977,94.5251388549805,,,,,,,,,,,,,,,,,,,,,,,,,68.0770111083984,64.2902679443359,45.9968185424805,47.9865188598633,,45.0248718261719,,,,,,,,,,,,,,81.3649826049805,82.2144012451172,41.6882400512695,63.740478515625,75.7721710205078,50.9099388122559,64.8835830688477,48.0327987670898,,,71.1927795410156,,,41.1337013244629,,,,,,,71.5216903686523,95.0243835449219,81.6431732177734,47.7359199523926,41.1337013244629,,70.2085189819336
14,1985,,,,40.2946510314941,,,50.5042190551758,,,,,,,,,,,,,,,,,,,,,,98.064338684082,,,,,,,,,,,,,,,,,72.9343719482422,54.8101081848145,74.1679763793945,94.7134094238281,,,,,,,,,,,,,,,,,,,,,,,,,68.8633880615234,65.0049667358398,46.3652496337891,48.2978897094727,,45.4211616516113,,,,,,,,,,,,,74.4908676147461,81.7317428588867,82.5733032226562,42.0791893005371,64.4657363891602,76.6293411254883,51.938060760498,65.6345825195312,49.1833000183105,,,71.5116500854492,,,41.7856597900391,,49.6685104370117,49.6741485595703,,,,72.5598678588867,95.1876068115234,82.0110321044922,48.8959503173828,41.7856597900391,49.6741485595703,70.8033981323242
15,1986,,,,40.5508308410645,,,51.3067283630371,,,,,,,,,,,,,,,,,,,,,,98.0940093994141,,,,,,,,,,,,,,,,,73.8549118041992,55.4405212402344,75.0007171630859,94.9094696044922,,,44.4239883422852,,,,57.9857406616211,,,,,,,,,,,,,,43.5294418334961,,,,69.5947113037109,65.671501159668,46.71875,48.6197814941406,,45.790111541748,,52.3197593688965,,,,,,,,,,,,82.0908432006836,82.9252777099609,42.4384002685547,65.1418914794922,77.3992233276367,52.8937797546387,66.337043762207,50.2370300292969,,,71.8418807983398,48.6153182983398,,42.4403686523438,,49.9879493713379,49.9936408996582,,67.2393798828125,,73.4931411743164,95.3574981689453,82.3716888427734,49.9584083557129,42.4403686523438,49.9936408996582,71.3579177856445
16,1987,,56.8589096069336,,41.2992706298828,,,51.9821090698242,,,,,,,,,,,,,,,,,,,,,,98.1299819946289,,,,,,,,,,,,,,,,49.6308784484863,75.0931930541992,56.3258094787598,76.1742477416992,95.100471496582,,,,,,,58.5153198242188,,,,,,,,,,,,,,44.1401901245117,,,,70.465461730957,66.4843978881836,47.2522010803223,49.2756309509277,,46.2637710571289,,,,,,,,,,,,,,82.4002380371094,83.2176132202148,42.9160003662109,65.9689407348633,78.1738662719727,53.7257194519043,67.185791015625,51.155689239502,,,72.4216384887695,49.3259010314941,,43.0980491638184,,50.6180686950684,50.6237487792969,76.5784606933594,,,74.7485504150391,95.5245895385742,82.6669692993164,50.8846817016602,43.0980491638184,50.6237487792969,72.0486831665039
17,1988,,57.1661911010742,,42.0324211120605,,,52.9797286987305,,,,,,,,,,,,,,,,,,,,,33.6244201660156,98.212890625,,,34.1392784118652,,,,,,,,,,,,,,79.3136215209961,57.0646591186523,79.9597702026367,95.2901916503906,,,,,,,59.0273590087891,,,,,,,,,,,,,,44.5109901428223,,,,72.7680206298828,68.5309066772461,48.0617713928223,49.9412117004395,,47.1436805725098,,,,,,,,,,,,,,82.8426513671875,83.7077102661133,43.8164901733398,68.0434036254883,81.7409362792969,54.8400688171387,69.3665924072266,52.2937088012695,,,73.0915832519531,49.8570899963379,,43.8453712463379,,51.0959815979004,51.1016807556152,77.0657501220703,,,79.0273818969727,95.7023010253906,83.1728973388672,52.0321311950684,43.8453712463379,51.1016807556152,73.7701568603516
18,1989,,57.6187515258789,,42.8251609802246,,,53.8549308776855,,98.7519607543945,,,,,,,,,,,97.8833694458008,,,,,,,,,98.2774124145508,,,,,,,,,,,,,,,,,80.0132369995117,57.7493515014648,80.6075134277344,95.3835830688477,,,,,99.7264404296875,,59.424919128418,,,,,,,,,,,,,,45.1465682983398,,,,73.4128799438477,69.1627578735352,48.6307716369629,50.4821510314941,,47.726390838623,,,,,,,,97.5293807983398,,,,,,83.2729721069336,84.1495132446289,44.4267692565918,68.6802825927734,82.3269424438477,55.8455085754395,70.0152130126953,53.3133583068848,,,73.7557678222656,50.578670501709,,44.6124305725098,,51.6848487854004,51.690559387207,77.5488128662109,,,79.7366790771484,95.7953186035156,83.6286926269531,53.060230255127,44.6124305725098,51.690559387207,74.303840637207
19,1990,,58.1800193786621,,43.6049385070801,,,54.795768737793,,,,,,37.3847198486328,,,,,,,,,,,,,,,,98.3453826904297,,77.7850570678711,,,,,,,62.7968597412109,,,,,,,,79.8271713256836,58.6378898620605,80.4611511230469,95.5611190795898,,88.2987594604492,,,,,59.9398384094238,,,,,,,,,,,99.3691482543945,,,45.7238807678223,,,99.0999984741211,73.7061386108398,69.5088424682617,49.2320098876953,51.1699600219727,81.5198516845703,48.2853317260742,,,,,,,,,,,,,,83.5946884155273,84.4631271362305,44.996711730957,69.0290908813477,82.1338195800781,58.235710144043,70.3557434082031,55.9071884155273,,,74.2870025634766,51.190731048584,,45.3591995239258,,52.3336791992188,52.3394012451172,77.9412078857422,,,79.5480270385742,95.9588928222656,83.9512100219727,55.6755485534668,45.3591995239258,52.3394012451172,74.6057662963867
20,1991,,58.1411895751953,,44.8233184814453,,,55.8139114379883,96.0407180786133,,,,,,,13.5692300796509,35.3193016052246,,84.0138320922852,89.063591003418,,70.2984237670898,,,,87.8041763305664,,68.5809097290039,,98.4063491821289,,,,,,,,,,,,,,,,,81.2028884887695,59.123779296875,81.7051086425781,95.6968383789062,,,,,,,60.406379699707,,,,,,,,92.6104507446289,,,,,,46.0618209838867,96.7015533447266,,,74.5490188598633,70.2747268676758,49.7409782409668,52.1685218811035,,48.549560546875,48.2220687866211,65.5314025878906,,,,,,,,,,,,84.2497482299805,85.0656585693359,45.2514495849609,69.8128967285156,83.350227355957,59.5187606811523,71.1709518432617,57.3358192443848,,,74.6220321655273,51.8495216369629,,45.7895584106445,,52.805908203125,52.8116188049316,78.1593475341797,,,80.9431686401367,96.0864105224609,84.5799713134766,57.1151313781738,45.7895584106445,52.8116188049316,75.1987609863281
21,1992,,58.5306396484375,,45.1633796691895,,,56.8638610839844,,,,,,,27.2451705932617,,,,,,,,79.9917678833008,,,,,,,98.4626998901367,94.2911376953125,,,,,,,,,,,,,94.3624725341797,,,81.7608337402344,60.1190795898438,82.2235717773438,95.818359375,,,,,,,60.5090713500977,,,,,,,,,,,,,,46.3830604553223,,,,75.1483917236328,70.89208984375,50.6021614074707,53.7336196899414,,49.0610008239746,,,,,,,,,,,,,,84.8778305053711,85.6455993652344,45.7734985351562,70.4444885253906,83.834098815918,60.4993591308594,71.8366775512695,58.3514404296875,,,75.0873489379883,52.143871307373,,47.0863304138184,74.1431579589844,53.166919708252,53.1725196838379,78.4751586914062,,,81.5093231201172,96.200080871582,85.1857681274414,58.136791229248,47.0863304138184,53.1725196838379,75.645751953125
22,1993,,58.9126014709473,,46.0021705627441,,,57.6829414367676,,,,,,,,,,,,,,,,,,,,,,98.5139465332031,,,,,,,91.0630874633789,,,,86.8432693481445,,,,,,82.2653121948242,60.9320907592773,82.6898422241211,95.934700012207,,,,,,,60.7043800354004,72.2336730957031,,,,,,,,,,,,,46.7584114074707,,,,75.6398468017578,71.4209365844727,51.4832801818848,55.5847816467285,,49.4793281555176,,,,,,,,,,,,,,85.5295486450195,86.2484512329102,46.2151412963867,70.9852294921875,84.2964019775391,61.3924407958984,72.415283203125,59.2031288146973,,,75.6380767822266,52.6637802124023,,48.0814590454102,,53.718921661377,53.7244415283203,78.8777084350586,,10.8946504592896,82.0211486816406,96.3097381591797,85.8156433105469,58.9860687255859,48.0814590454102,53.7244415283203,76.0596237182617
23,1994,,59.5268516540527,,46.8695106506348,,,58.4487800598145,,,,,,,,,,,,,,,,,,,,,,98.5642929077148,,,,,,,,,,,86.9070892333984,,,,,,82.8456497192383,61.707691192627,83.2462005615234,96.0470504760742,95.7228012084961,,,,,27.0113506317139,61.3616714477539,,,,,,,,,,64.2116394042969,,,,47.3481597900391,,,,76.1330871582031,71.9305801391602,52.279468536377,56.3583793640137,,50.2855796813965,,,,,,,,,,,,,,86.1509399414062,86.8230667114258,47.0920715332031,71.5058288574219,84.7303771972656,62.1976699829102,72.9544525146484,59.9660797119141,,,75.854133605957,53.2730903625488,,48.8493804931641,,54.4277610778809,54.4332008361816,79.0346984863281,,,82.6097869873047,96.4158477783203,86.416130065918,59.7447891235352,48.8493804931641,54.4332008361816,76.4627685546875
24,1995,,59.9219398498535,,47.0176315307617,,,59.5942916870117,,,,,,,,,,,,,,,,,,,,,,98.6120681762695,,,,,,,,,,,87.20751953125,,,,,,83.4269485473633,62.5181198120117,83.797721862793,96.1578369140625,95.8566818237305,,,,,,61.749641418457,,,,,,,,,,,,,,47.3681907653809,,,,76.6697387695312,72.4470062255859,52.8944702148438,57.1568794250488,,50.8127098083496,,,,,,,,,,,,,78.3955001831055,86.7825393676758,87.4062194824219,47.8587112426758,72.0333099365234,85.1932678222656,63.8145713806152,73.5155334472656,61.6653289794922,,,76.2235107421875,53.6791381835938,,49.6404800415039,,54.7223205566406,54.7277603149414,79.3659896850586,,,83.1996765136719,96.5205764770508,87.0254821777344,61.4497604370117,49.6404800415039,54.7277603149414,76.8689422607422
25,1996,,60.434928894043,,47.8064498901367,,,60.8810386657715,,,,,,,,12.8481702804565,,,,,,,,,,,,,,,,,,,,,91.207160949707,,,,87.5077972412109,,,,,,83.9453201293945,63.2525482177734,84.2900390625,96.3335800170898,96.0199432373047,,55.5870018005371,,,,62.082389831543,,,,20.5537490844727,,,,,,,,,,47.8301696777344,,,,77.1768112182617,72.9441223144531,53.5342903137207,58.0208892822266,,51.3359985351562,,73.0602493286133,,,,,,,,,,,,87.1184921264648,87.7244491577148,48.3857688903809,72.5415191650391,85.6125793457031,65.1247100830078,74.0469284057617,63.0276794433594,,,76.7973403930664,54.3219909667969,,50.4491996765137,,55.3402786254883,55.3456497192383,79.8363723754883,,,83.7264633178711,96.6783294677734,87.3589782714844,62.8152809143066,50.4491996765137,55.3456497192383,77.258171081543
26,1997,,61.1740608215332,,48.8288803100586,,,61.8283309936523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.8010864257812,,,,,,89.5268325805664,63.927360534668,89.2774887084961,96.4408416748047,96.1466827392578,,,,,,62.6230087280273,,,,,,,,,,,,,,48.57666015625,,,,80.0826416015625,75.432746887207,54.2851600646973,58.8620681762695,,52.032901763916,,,,,,,,,,,,,,87.4519195556641,88.0444717407227,49.1099281311035,75.0760192871094,90.4145202636719,66.0406265258789,76.7100219726562,63.943000793457,,,77.2912826538086,55.193431854248,,51.2601699829102,,56.1874885559082,56.1927490234375,80.2508010864258,,,89.3849868774414,96.7780685424805,87.6940765380859,63.7425689697266,51.2601699829102,56.1927490234375,79.2486801147461
27,1998,,61.4087104797363,,50.1755790710449,,,63.0368881225586,,,,,,,,,,,,,,,,,,,,,,,,,36.3502388000488,,,,,,,,88.0916137695312,,,,,,89.9064483642578,66.9112319946289,89.6400833129883,96.7650909423828,96.2917022705078,,,,,,63.241340637207,,,,,,,,,,,,,,49.082649230957,,,,81.6732482910156,76.9387283325195,55.5736808776855,59.7652206420898,,53.5026206970215,,,,,,,,,,,67.3350296020508,,,87.8068313598633,88.399040222168,50.7171287536621,76.6088485717773,90.7604522705078,67.2555770874023,78.3040008544922,65.1288986206055,,,78.0746688842773,55.8643608093262,,56.1029396057129,,56.8629913330078,56.8682518005371,80.8655395507812,,,89.7708587646484,97.0632705688477,88.0670013427734,64.9189300537109,56.1029396057129,56.8682518005371,80.4339294433594
28,1999,,62.2584190368652,,51.0516586303711,,,64.1111602783203,,,,,98.7918014526367,,,,,,,,99.5907287597656,,,,,,,,,,,,,,,,,,,,87.3703765869141,,,,,,90.2040023803711,67.5473480224609,89.9609527587891,96.8602066040039,96.404541015625,,,,,,63.6914596557617,,,,,,,,,,,,,,49.9111213684082,,,,82.0435180664062,77.3494110107422,56.3768692016602,60.5018310546875,,54.3329315185547,,,,,,79.9201202392578,,99.5126571655273,,,,,,88.1361312866211,88.7034912109375,51.6059684753418,77.0318374633789,91.0391998291016,68.3557662963867,78.7304000854492,66.2508773803711,,,78.592658996582,56.7898292541504,,56.8763084411621,,57.720329284668,57.7254905700684,81.0589065551758,,,90.0732574462891,97.1228179931641,88.387336730957,66.0451889038086,56.8763084411621,57.7254905700684,80.7684020996094
29,2000,97.2912521362305,62.4951782226562,,47.0571594238281,,,64.8062973022461,,,,,,59.3036193847656,,,,,,96.6631011962891,,,,86.3678817749023,,,,,50.6451683044434,,,90.9202117919922,48.7407608032227,68.4091567993164,,,,68.4892272949219,76.1104431152344,94.8681869506836,88.7356872558594,,,,,,90.5106201171875,68.2059936523438,90.2488174438477,97.047248840332,96.4940719604492,,,,99.7671966552734,,61.7520294189453,,,57.8974685668945,,36.8177299499512,41.3577690124512,88.3082962036133,,,,99.5599975585938,,,50.4987602233887,,,,82.4351119995117,77.5199813842773,55.770580291748,57.4860000610352,,54.9180793762207,,,74.0522003173828,,,,,,82.2290802001953,,,,,88.4030303955078,88.9560012817383,52.0070114135742,77.2071914672852,91.2517929077148,69.2367401123047,78.9223175048828,67.3256683349609,,,78.6375427246094,54.996711730957,,57.6505813598633,,56.2482795715332,56.2537612915039,81.4011917114258,81.6606979370117,25.6542091369629,90.3848495483398,97.2870864868164,88.6526336669922,67.1240005493164,57.6505813598633,56.2537612915039,80.8745193481445
