,Year,Aruba,Africa Eastern and Southern,Afghanistan,Africa Western and Central,Angola,Albania,Andorra,Arab World,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czechia,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,Gabon,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Latin America & Caribbean ,Least developed countries: UN classification,Low & middle income,Late-demographic dividend,Middle East & North Africa,Middle income,Middle East & North Africa (excluding high income),North America,OECD members,Other small states,Pre-demographic dividend,"Korea, Dem. People's Rep.",Pacific island small states,Post-demographic dividend,French Polynesia,South Asia,El Salvador,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa ,Small states,Eswatini,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Latin America & the Caribbean (IDA & IBRD countries),Middle East & North Africa (IDA & IBRD countries),South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),British Virgin Islands,World,Kosovo
0,1960,54608,130692579,8622466,97256290,5357195,1608800,9443,93359407,20349744,1904148,20085,55342,10276477,7047539,3894500,2746628,9153489,2512284,4783259,50396429,7867374,160691,114500,3262539,8198000,91403,44400,3707515,73092515,232550,85346,221266,512865,1679728,17909356,91401764,109186,8141820,667070000,3708661,5117608,15276558,1055693,15687688,194852,209849,1346302,4209141,7267395,124826,8473,585725,9602006,72814900,85940,59379,4579603,3298021,11394307,896462247,979461502,1043333636,255726092,666273660,4618158,27034499,269385168,993568,1211537,21739710,356947129,245011384,4429634,401841,46649927,34154,513340,3645600,6911510,21822,3516814,399649,577933,267351,8331725,93772,32500,4128880,72374,571990,3114671,2078617,163453961,4140181,3901139,9983967,1904346683,2297972283,393625600,120380760,88382881,273244840,48793,445954579,2828600,21388806,7084678,175574,2114020,50199700,1642331,847936,93216000,9319283,7751435,,5541676,47093,25012374,305415,194711112,219142626,243747624,2243178704,1095548725,104958259,2107416130,97179656,198624756,807630906,9080716,188484894,11655666,905537,755575073,84851,571192428,2779327,227907169,227948869,14195394,345065,3028688,884811163,307910628,208929539,97179656,571192428,227948869,7850,3031474234,947000
1,1961,55811,134169237,8790140,99314028,5441333,1659800,10216,95760348,20680653,1971530,20626,56245,10483000,7086299,4045750,2815972,9183948,2551216,4852833,51882769,7943118,166970,120216,3325333,8271216,93757,45500,3784744,75330008,233698,89561,227071,524403,1710364,18271000,92232738,110225,8313535,660330000,3848336,5200355,15673284,1083431,16182414,198617,214788,1396138,4289429,7418518,126125,8626,594771,9586651,73377632,89270,60395,4611687,3408415,11598608,895992255,1004319366,1045203037,259951519,673957844,4751507,27747867,271727867,1016932,1225077,22281675,359937892,250272662,4461005,414534,47161641,34572,519329,3703600,7109029,21907,3578631,410801,583107,272264,8398050,95096,33700,4251911,73873,588597,3168100,2139928,167427839,4167292,3974934,10029321,1926042536,2329503799,403461263,123340386,90816938,280120877,48422,456351876,2824400,21983622,7260714,179029,2185000,50536350,1663754,891848,94055000,9639302,8047470,,5664654,48275,25765673,339697,200250715,225304612,249669012,2274049905,1097728985,107670788,2135115636,99620285,202007500,818832113,9244843,192890980,11916515,932520,764678914,86921,584794755,2858896,233440376,233483265,14466792,352971,3087657,884080493,312638061,214886940,99620285,584794755,233483265,7885,3072421801,966000
2,1962,56682,137835590,8969047,101445032,5521400,1711319,11014,98268683,21020359,2039346,21272,57008,10742000,7129864,4168150,2887398,9220578,2593302,4924497,53461661,8012946,173359,126305,3387512,8351928,96188,46600,3864140,77599218,234829,93837,233417,536428,1742502,18614000,93009498,111281,8486120,665770000,3998287,5303841,16086084,1112348,16691282,202527,221484,1447037,4366420,7574265,128414,8799,601095,9624660,74025784,93122,61224,4647727,3521164,11778260,907858935,1029962253,1059600211,264183560,681809362,4890425,28485022,274105087,1041552,1241623,22852158,362998792,255747541,4491443,427695,47679792,34963,525754,3760300,7281192,22249,3642324,422310,590399,277490,8448233,96052,35000,4378604,75412,604833,3305200,2202854,171555341,4196712,4049504,10061734,1960606353,2374276327,413669974,126404800,93345489,287265174,48669,467024193,2836050,22605050,7481832,182378,2293000,50879450,1683761,934615,94933000,9959414,8363578,,5788854,49508,26513030,378190,205949399,231638540,255852360,2318172647,1112142897,110538003,2175939784,102159899,205198600,830289099,9436172,197549304,12180505,960258,773971699,89208,598784274,2937821,239236580,239280622,14762850,361070,3148242,895683380,317365322,221002830,102159899,598784274,239280622,7902,3126849612,994000
3,1963,57475,141630546,9157465,103667517,5599827,1762621,11839,100892507,21364017,2106142,21949,57778,10950000,7175811,4293550,2948133,9289770,2638082,4998671,55094115,8078145,179891,132639,3448532,8437232,98862,47700,3945729,79915555,235875,98277,240268,549041,1776214,18964000,93840016,112410,8656006,682335000,4156453,5427511,16517995,1142600,17210956,206546,228814,1498647,4443544,7736352,130860,8985,607072,9670685,74714353,97670,62031,4684483,3635798,11969451,931114057,1056327420,1085398906,268409373,689682704,5034334,29245936,276517540,1067295,1258857,23448979,366152978,261378272,4523309,441385,48189939,35385,532592,3816100,7458243,22796,3707945,434173,595802,283018,8479625,96882,36400,4508444,76996,620703,3420900,2267708,175832578,4225675,4122260,10087947,2007060959,2431314278,424253319,129620425,95962527,294632894,49131,477933619,2852650,23259094,7735824,185653,2379000,51252000,1703868,978607,95900000,10277790,8697200,,5913680,50780,27261747,420494,211793513,238127927,262222227,2374537275,1137971547,113518054,2228877289,104817905,208253700,841722274,9631390,202413011,12475236,988767,783063134,91963,613149540,3014885,245252887,245298063,15063701,369527,3210296,918644019,322144898,227259853,104817905,613149540,245298063,7919,3193428894,1022000
4,1964,58178,145605995,9355514,105959979,5673199,1814135,12690,103618568,21708487,2171029,22656,58664,11167000,7223801,4439250,3033221,9378113,2685619,5076111,56774465,8144340,186587,138785,3507959,8524224,101772,48900,4029472,82262794,236834,102904,247444,562274,1811694,19325000,94715795,113596,8825046,698355000,4321368,5556209,16965855,1174269,17739754,210665,236362,1550661,4520592,7902286,133148,9172,612338,9727804,75318337,102945,62843,4722072,3752313,12179099,953987755,1083430197,1110819272,272634858,697559598,5183283,30026648,278953378,1094042,1277086,24073696,369387359,267180143,4548543,455214,48733997,35841,539830,3870300,7640196,23347,3775510,446375,590481,288852,8510429,97613,37600,4640795,78621,635957,3504600,2334492,180294830,4252876,4196349,10119835,2053555416,2488809469,435254053,132967846,98675061,302286207,49597,489059309,2866550,23948624,7997655,188983,2475000,51675350,1725181,1029447,96903000,10590934,9047387,,6040847,52092,27984155,465748,217767514,244742056,268840613,2431354529,1163376707,116624655,2282093614,107577280,211262900,853200694,9819458,207480357,12787523,1017629,792060920,95192,627867470,3095170,251519652,251565974,15357679,378531,3273419,941205716,326946310,233646719,107577280,627867470,251565974,7949,3260441925,1050000
5,1965,58782,149742351,9565147,108336203,5736582,1864791,13563,106444103,22053661,2234051,23391,59644,11388000,7270889,4574650,3118134,9463667,2735843,5157929,58500159,8204168,193012,144849,3565517,8610000,104838,50100,4115511,84623747,237694,107686,255010,570975,1849171,19678000,95440988,114832,8994936,715185000,4492890,5690086,17438254,1207412,18275814,214939,244156,1602736,4596245,8067651,135266,9366,617345,9779358,75963695,108772,63744,4759012,3868712,12381256,977493628,1110603410,1136927045,276765568,705233118,5337351,30818469,281432987,1121739,1294566,24727506,372533839,273124351,4563732,469010,49282756,36346,547535,3921600,7827726,23910,3845074,458908,577638,295010,8550333,98226,39200,4774984,80255,650207,3597900,2403465,184949176,4280923,4274348,10147935,2100537138,2547220471,446683333,136452685,101157868,310230648,50057,500114346,2877300,24667026,8270544,192286,2563000,52112350,1746977,1093474,97952000,10897644,9417207,,6170727,53444,28704674,513840,223847681,251458185,275712411,2489218929,1189485776,119831991,2336192886,110431969,214031100,864404090,9995778,212742196,13105946,1046929,800834639,98674,642649029,3179506,258031054,258078554,15638952,388317,3336338,964393486,331523017,240144416,110431969,642649029,258078554,8018,3328209022,1078000
6,1966,59291,153955516,9783147,110798486,5787044,1914573,14546,109394536,22403116,2295496,24122,60615,11651000,7322066,4708150,3193378,9527807,2788642,5242797,60265259,8258057,199019,151323,3620849,8696496,108062,51000,4204065,86979283,238494,112597,262976,574855,1888853,20048000,96146336,116116,9161649,735400000,4671196,5829580,17941738,1242116,18811407,219369,252238,1654619,4670465,8230450,136682,9566,622566,9821040,76600311,114874,64728,4797381,3987090,12613389,1004333893,1137875812,1166227679,280229181,712077088,5495761,31613132,283803777,1150264,1308597,25377645,375563155,279159120,4580869,482358,49817041,36825,555748,3966700,8019658,24477,3916780,471753,570375,301517,8613651,98692,40500,4910790,81879,663241,3629900,2474523,189744990,4310701,4352949,10178653,2150132295,2608583276,458450981,140064295,103561105,318386686,50718,510992617,2888800,25398700,8553883,195570,2629000,52519000,1768803,1172770,98851000,11197568,9802605,,6299230,54428,29435571,565463,229988384,258225265,282750085,2550048939,1218319662,123155200,2393145155,113410132,216659000,875187633,10170872,218153165,13444048,1075580,809130400,102281,657382046,3266436,264705303,264754002,15916917,398861,3398664,990895866,335436332,246704898,113410132,657382046,264754002,8139,3398480280,1106000
7,1967,59522,158313235,10010030,113319950,5827503,1965598,15745,112499764,22757014,2355997,24848,61617,11799000,7376998,4832000,3274493,9580991,2843739,5330613,62104488,8310226,204916,158197,3673367,8785648,111411,52000,4295269,89323288,239238,117628,271339,578723,1930861,20412000,97043270,117430,9326268,754550000,4856689,5975087,18472105,1278312,19343961,224321,260648,1706062,4743053,8390962,138140,9771,627695,9852899,76951336,121168,65760,4835354,4108916,12897115,1030453856,1166092667,1194567141,283724914,718884137,5658446,32408414,285908171,1179554,1318946,26051596,378512582,285348867,4605744,494632,50334012,37234,564436,4005800,8216086,25047,3990760,485132,573380,308374,8684088,98977,41900,5047435,83480,675064,3722800,2547497,194742549,4338683,4432716,10216604,2199465757,2670092279,470626522,143768745,106260749,326857777,51731,521987069,2902450,26133341,8848502,198751,2745000,52900500,1790580,1265680,99879000,11491228,10201068,,6426445,54990,30130983,621242,236176636,265030167,290061165,2610858879,1246291107,126678043,2449880184,116518346,219176000,885770688,10357064,223721654,13821409,1102445,817080267,105995,672401853,3354611,271583274,271633185,16202562,409638,3461664,1016638561,339584994,253315340,116518346,672401853,271633185,8337,3468370526,1135000
8,1968,59471,162875171,10247780,115921723,5868203,2022272,17079,115729597,23112971,2416461,25608,62658,12009000,7415403,4948500,3352397,9618756,2901218,5422119,63995652,8369603,210801,165456,3723067,8874552,114825,53000,4389249,91659246,239905,122764,280102,582655,1975257,20744000,97884022,118707,9491502,774510000,5050106,6127193,19022799,1316130,19872503,229971,269408,1756333,4813958,8550286,140298,9981,632452,9876346,77294314,127668,66865,4864883,4230877,13190975,1057594845,1195278339,1224255729,287193204,725451120,5825663,33204629,287907506,1209602,1331214,26778653,381280912,291730814,4626469,505979,50817020,37630,573611,4042300,8418152,25610,4067333,499151,583475,315325,8740765,99056,43400,5184095,85046,685887,3802700,2622982,199980949,4365628,4514006,10255815,2250275429,2733532608,483257179,147587480,109138723,335669699,52910,533431909,2915550,26875302,9156132,201488,2803000,53235750,1812209,1366644,101011000,11777849,10613877,,6553109,55511,30838302,681117,242412816,271885703,297680657,2673666819,1275030950,130258116,2508410677,119706733,221503000,896137038,10557555,229504001,14216305,1128479,824785271,109832,688013461,3443251,278745760,278796894,16499992,420373,3526770,1043384828,343653318,259977374,119706733,688013461,278796894,8649,3540164023,1163000
9,1969,59330,167596160,10494489,118615741,5928386,2081695,18449,119061868,23472028,2476359,26396,63742,12263000,7441055,5063300,3424429,9646032,2961166,5515747,65866908,8434172,216696,172745,3770376,8960304,118145,54000,4486098,94000381,240594,128012,289296,586737,2021519,21028000,98606630,119884,9656299,796025000,5255149,6286232,19583123,1355699,20392264,236002,278524,1805968,4883868,8709654,142581,10181,636821,9896580,77909682,135390,68007,4891860,4352954,13491016,1086458654,1225287413,1255933616,290573749,731787358,5997037,33995955,289911679,1240562,1345249,27530388,383958527,298251790,4623785,516952,51272683,38011,584628,4080300,8629855,26162,4145194,513686,587880,318846,8772764,98975,44900,5320100,86534,695919,3863900,2701381,205388448,4391490,4596642,10298723,2303176093,2799372212,496196119,151541193,112149246,344654926,54099,545314670,2932650,27643685,9476737,203369,2877000,53537950,1834615,1466428,102219000,12042478,11039551,,6679708,56324,31544266,743044,248701446,278797542,305463862,2738979549,1305235738,133970600,2569346894,122973346,223759000,906483797,10758492,235497996,14605481,1154784,832436871,113803,704112818,3530958,286159536,286211901,16797144,431366,3595152,1071859681,347522680,266691786,122973346,704112818,286211901,9117,3614572835,1191000
10,1970,59106,172475766,10752971,121424797,6029700,2135479,19860,122475578,23842803,2534377,27075,64517,12507000,7467086,5172050,3497834,9655549,3023443,5611666,67541860,8489574,222555,179129,3815561,9040000,120905,55000,4585693,96369875,241397,133343,298894,592244,2067356,21324000,99134548,121003,9820481,818315000,5477086,6452787,20151733,1396989,20905254,242351,287262,1855697,4953314,8869636,144739,10533,640804,9858071,78169289,144379,68895,4928757,4475871,13795915,1116182140,1255661025,1288490485,293778738,737398504,6172215,34781986,291544661,1272748,1360076,28308246,386116472,304912795,4606307,527634,51724116,38416,597192,4119900,8861895,26685,4222374,528731,591663,316955,8792806,98794,46400,5455197,88300,705261,3959000,2782753,210973069,4412252,4680812,10337910,2357214919,2866379293,509164374,155624492,115228394,353539882,55298,557501301,2957250,28449705,9811347,204438,2974000,53821850,1859091,1557374,103403000,12265305,11473087,,6708525,57437,32240827,802786,255049279,285779012,313150585,2805572550,1336152939,137811201,2631440985,126316235,226431000,916668377,10967380,241726476,14996879,1180979,839994662,117891,720399195,3619090,293846963,293900563,17101673,442865,3667394,1101191924,351105688,273465688,126316235,720399195,293900563,9581,3690209960,1219000
11,1971,58816,177503186,11015857,124336039,6177049,2187853,21322,125979765,24223379,2590923,27593,64769,12937000,7500482,5282950,3582070,9673162,3088381,5707793,68376204,8536395,230992,184435,3859242,9115576,123091,54600,4688267,98766288,242350,138666,308837,604139,2111224,21962032,99635258,122162,9984378,841105000,5718867,6627350,20712952,1440159,21405413,249066,293505,1905486,5023876,9025709,147389,11117,644413,9826815,78312842,154225,69430,4963126,4599841,14110271,1146525253,1285672098,1322732627,296973298,742959749,6350944,35555969,293192129,1306234,1376955,29099594,388229403,311811738,4612124,538000,52185222,38861,609693,4163000,9108878,27069,4298087,544317,594501,311952,8831036,98535,47200,5589563,90505,713904,4045300,2867501,216706865,4431275,4766423,10367537,2412347838,2933804351,521456513,159733122,118347135,361723391,56431,569999178,2992050,29273682,10154928,206098,3069000,54073490,1886143,1636320,105697000,12444338,11898457,,6696324,58535,32882704,858734,261469430,292852914,320137304,2872595869,1367659433,141732410,2693866552,129707914,229677632,928686457,11192773,248182949,15381626,1206288,849355911,122108,736135444,3708010,301784530,301839225,17422937,454913,3742534,1131150405,354649640,280321723,129707914,736135444,301839225,9813,3767930001,1247000
12,1972,58855,182599092,11286753,127364044,6364731,2243126,22832,129605560,24612794,2648048,28063,64695,13177000,7544201,5391450,3579195,9711115,3156408,5805283,69346705,8576200,243143,189181,3901895,9188968,125054,54200,4793804,101194394,243458,143886,319128,626601,2153613,22218463,100357161,123348,10145765,862030000,5979984,6809468,21273409,1485274,21898055,256187,296818,1955547,5090052,9169289,147710,11778,647620,9867632,78688452,165234,69870,4991596,4724801,14439748,1175156192,1316555228,1354211283,300232316,749086046,6533630,36330768,295189531,1340838,1392518,29891328,390859355,318912229,4639657,547918,52637888,39304,622289,4205300,9365952,27323,4372212,560553,595950,305362,8888628,98225,48300,5723759,92815,721994,4123600,2956021,222495959,4450564,4853117,10398489,2466417742,3000609403,534191661,163971973,121504145,370219688,57419,582837973,3036850,30111574,10507315,209137,3148000,54381345,1915299,1704787,107188000,12611997,12322903,,6766289,59606,33505406,913785,267987160,300036114,327434877,2938844718,1397522486,145744541,2755509848,133164152,232168663,939481333,11434859,254807021,15768363,1230989,857312419,126457,752397791,3798109,309907107,309963136,17755900,467512,3824399,1159394712,358396487,287293125,133164152,752397791,309963136,9907,3843607574,1278000
13,1973,59365,187901657,11575305,130563107,6578230,2296752,24393,133384981,25020588,2706852,28529,64463,13380000,7586115,5493900,3571450,9741720,3227380,5907742,71144818,8620967,256632,193563,3943152,9257272,126875,53800,4902248,103666904,244643,149065,329800,657246,2195905,22491777,101112680,124465,10307842,881940000,6257373,6998688,21853906,1532069,22396318,263728,299191,2006247,5150123,9297924,146912,12443,650705,9922266,78936666,177327,70334,5021861,4851183,14786469,1202812613,1349249410,1384704173,303473218,755000965,6720443,37120776,297059919,1376516,1405951,30694316,393386261,326245504,4666081,557244,53053660,39746,635288,4242500,9637197,27558,4445207,577488,603203,298050,8929086,97886,49000,5858466,95100,729865,4241600,3046715,228507880,4470161,4940710,10432055,2520234213,3068507571,548273358,168493744,124709058,379779614,58325,596107483,3085950,30981898,10872139,212317,3278000,54751406,1945320,1767414,108707000,12789985,12760405,,6852360,60598,34103149,970527,274614064,307345195,335785808,3006125509,1426459153,149964066,2818048781,136734072,234454577,949978422,11695530,261772896,16128122,1255419,864799662,130883,770083670,3890639,318407872,318464764,18101072,480668,3912905,1186691481,362136260,294397324,136734072,770083670,318464764,10018,3920017410,1308000
14,1974,60028,193512956,11869879,133953892,6802494,2350124,26003,137372356,25449754,2767646,29012,64218,13723000,7599038,5594100,3660032,9772419,3301276,6018141,72947807,8678745,270627,197767,3983063,9317584,128620,53400,5013765,106167372,245851,154314,340842,691569,2239305,22807969,101939916,125486,10472743,900350000,6548923,7194697,22448415,1580280,22897871,271719,301682,2058235,5208944,9413105,148351,13118,648585,9988459,78967433,191389,70822,5045297,4978582,15153602,1228909243,1382608576,1413718269,306715687,760680926,6911123,37930374,298719155,1413220,1418169,31488613,395778659,333958141,4690574,566296,53415250,40189,648922,4279500,9918979,27779,4517073,594904,623576,290558,8962022,97528,49500,5994300,97329,737701,4377800,3136539,234861273,4490660,5030652,10478720,2573217828,3136139717,562921889,173258876,127945196,389663013,59179,609721951,3137500,31895534,11243146,215209,3377000,55110868,1974880,1827584,110162000,12972497,13203949,,6913408,60953,34692266,1030426,281334755,314759757,344428047,3073026310,1453964650,154334030,2879964467,140444545,236715369,960279174,11973174,269215218,16437002,1280025,872040235,135349,788213169,3984049,327408911,327466848,18462143,494624,4000559,1212479337,365914675,301621143,140444545,788213169,327466848,10146,3995888368,1339000
15,1975,60715,199284304,12157386,137548613,7032713,2404831,27640,141756318,25875558,2830798,29573,64035,13893000,7578903,5689050,3749232,9800700,3378703,6138444,74700345,8720742,285116,201881,4022090,9367000,130801,53000,5127776,108700515,247090,159653,352269,727930,2283927,23143275,102860571,126393,10639531,916395000,6853981,7397417,23052715,1624935,23403731,280036,304375,2111850,5266374,9514305,149129,13791,644982,10058620,78673554,208582,71300,5059862,5106453,15724692,1252485369,1416414404,1439944265,309908273,766169722,7105786,38775584,300215183,1450867,1429352,32252783,398096151,341954459,4711440,575804,53715733,40626,663340,4311200,10209848,27973,4588006,612909,659635,283262,9046541,97165,49600,6131151,99478,745590,4461600,3231631,241415576,4512082,5124560,10540525,2624579934,3202366239,577786305,178302609,131213215,399483696,59949,623524219,3189550,32856976,11617622,217979,3455000,55441001,2003094,1886636,111573000,13158942,13651908,,6727922,60675,35280725,1095998,288125444,322249100,352974187,3138386170,1479273067,159064212,2940207694,144500701,239169275,970331948,12277843,277019356,16723252,1305437,878923921,139833,806592758,4076751,336773625,336832917,18849654,509535,4084110,1235769316,369729137,308941410,144500701,806592758,336832917,10282,4070022249,1369000
16,1976,61193,205202669,12425267,141258400,7266780,2458526,29294,146815543,26290257,2896311,30198,63990,14033000,7565525,5781000,3830889,9818227,3460329,6269765,76380080,8758599,300044,206096,4060039,9411000,133471,53200,5244355,111286504,248359,165064,364119,766424,2318349,23449808,103776068,127052,10804869,930685000,7142690,7598028,23655016,1665418,23913002,288810,307015,2167544,5322281,9600862,149399,14456,648868,10125939,78336950,229304,71748,5072596,5235318,16500516,1274263611,1450710647,1464087148,313279489,771592697,7304349,39649050,301525335,1489656,1439576,33062216,400211366,350470843,4725664,586607,53966558,41054,678660,4342400,10509006,28162,4658743,631894,701016,276000,9188150,96781,49700,6269983,101590,753553,4518000,3334814,248105304,4535934,5222342,10598677,2675380390,3268150880,592770490,183596504,134521025,409173986,60701,637451448,3238050,33841060,11999342,220154,3533000,55718260,2029486,1945141,112775000,13346173,14102268,,6307122,60310,35848523,1168791,294984501,329807630,361378199,3203257143,1503509107,164465177,2999857406,149188764,241538008,979795121,12602416,285016249,16987170,1332485,885095643,144356,825140213,4166890,346400565,346461069,19257182,525457,4163051,1257283747,373723357,316353730,149188764,825140213,346461069,10428,4143091942,1400000
17,1977,61465,211120911,12687301,145122851,7511895,2513546,30949,151960544,26713780,2965523,30816,64117,14192000,7568430,5876150,3927428,9830358,3546454,6416569,78137788,8804183,315337,210534,4096516,9463000,136183,53400,5363917,113939886,249663,170560,376387,806968,2342048,23725843,104616884,127425,10969861,943455000,7415900,7796825,24256464,1706181,24443926,298152,309389,2225630,5377263,9672546,149459,15116,656414,10186755,78159814,253083,72142,5088419,5365074,17134192,1294858852,1485833546,1486953865,316709884,776918691,7506665,40577356,302746591,1529802,1450211,33695018,402170665,359057264,4738902,599289,54221988,41481,694931,4372100,10825496,28337,4730375,651934,746588,271377,9308479,96329,49400,6412667,103676,761378,4583700,3441122,254798463,4559571,5323827,10648031,2725378600,3333671715,608293115,189140778,137861540,419152337,61506,651685628,3282200,34876497,12400190,221799,3613000,55955411,2054927,2005418,113872000,13543521,14577346,,6040197,59894,36411795,1247225,302010242,337531513,370063476,3267883331,1526366884,169960807,3059291091,153922894,244018243,989288517,12942771,293346289,17231389,1361037,891148506,149007,844199483,4256699,356181976,356243762,19681071,542328,4238551,1277634904,377714601,323956071,153922894,844199483,356243762,10578,4215826364,1430000
18,1978,61738,217481420,12938862,149206663,7771590,2566266,32574,156741680,27146121,3038224,31428,64329,14358000,7562305,5976150,4039410,9839534,3636927,6577779,80007550,8814032,330912,215016,4131521,9525000,138933,53600,5486132,116664382,251009,176176,389072,849394,2365957,23963203,105329397,127667,11137748,956165000,7700816,8013279,25015244,1747207,25003608,307938,311685,2286210,5432222,9729986,148341,15746,663975,10242098,78091820,278425,72478,5104248,5495443,17632645,1315761974,1521983049,1510060320,320113560,782220413,7712718,41576636,304018977,1571193,1460188,34259065,404056840,367505626,4752528,613611,54486195,41965,712135,4397700,11163230,28485,4804926,672974,794328,270866,9429959,95811,49200,6561919,105710,768609,4667500,3550368,262035002,4581085,5428667,10684822,2775385281,3400306889,624921608,194898741,141250964,430022867,62333,666267760,3329100,35993661,12819707,223537,3690000,56155143,2080485,2069104,114913000,13750291,15087423,,5961193,59465,36969185,1329074,309220692,345450768,379602942,3333664297,1548637582,174922290,3119391445,158089953,246601803,998939909,13283747,302442287,17472094,1390769,897250576,153745,863852185,4346522,366625933,366688083,20106738,560236,4313479,1298297421,381611709,331767538,158089953,863852185,366688083,10727,4289795862,1460000
19,1979,62006,224315978,12986369,153459665,8043218,2617832,34142,162014425,27584134,3097058,32045,64609,14514000,7549425,6071300,4137437,9848382,3732394,6749939,81908151,8825940,346697,219426,4165511,9584000,141823,53800,5610380,119447303,252334,181951,402063,893500,2390329,24201544,105948616,127850,11304331,969005000,7996368,8243377,25902760,1788218,25579323,318123,313995,2349258,5486916,9774711,147851,16378,671611,10292341,78126350,302856,72768,5116801,5625864,18166981,1336893795,1559348459,1533514709,323503833,787502492,7922490,42632458,305309331,1613829,1468333,34758823,405879948,376328233,4764690,628859,54753575,42506,730188,4430200,11515675,28618,4885199,695155,821598,273925,9548258,95242,49600,6720582,107790,774482,4929700,3662736,269571043,4594778,5536423,10704152,2826107994,3468586480,642478486,201038256,144693087,441440230,63172,681248383,3373750,37205013,13233830,225735,3786000,56317749,2106937,2138078,115890000,13957795,15620613,,6051808,59775,37534236,1412266,316512545,353452209,389654865,3401137532,1570920160,180155296,3180906645,162482818,249310344,1008706437,13615223,311978056,17719172,1422213,903640940,158563,884031584,4433041,377712957,377775643,20524352,579091,4402942,1319182209,385436316,339677910,162482818,884031584,377775643,10876,4365742277,1491000
