,Year,Aruba,Africa Eastern and Southern,Afghanistan,Africa Western and Central,Angola,Albania,Andorra,Arab World,Argentina,Armenia,American Samoa,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Central Europe and the Baltics,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Caribbean small states,Cuba,Curacao,Cayman Islands,Cyprus,Czechia,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,East Asia & Pacific (excluding high income),Early-demographic dividend,East Asia & Pacific,Europe & Central Asia (excluding high income),Europe & Central Asia,Ecuador,"Egypt, Arab Rep.",Euro area,Eritrea,Estonia,Ethiopia,European Union,Fragile and conflict affected situations,Finland,Fiji,France,Faroe Islands,Gabon,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,"Hong Kong SAR, China",Honduras,Heavily indebted poor countries (HIPC),Croatia,Haiti,Hungary,IBRD only,IDA & IBRD total,IDA total,IDA blend,Indonesia,IDA only,Isle of Man,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,"Korea, Rep.",Kuwait,Latin America & Caribbean (excluding high income),Latin America & Caribbean ,Least developed countries: UN classification,Low & middle income,Late-demographic dividend,Middle East & North Africa,Middle income,Middle East & North Africa (excluding high income),North America,OECD members,Other small states,Pre-demographic dividend,"Korea, Dem. People's Rep.",Pacific island small states,Post-demographic dividend,French Polynesia,South Asia,El Salvador,Sub-Saharan Africa (excluding high income),Sub-Saharan Africa ,Small states,Eswatini,Chad,East Asia & Pacific (IDA & IBRD countries),Europe & Central Asia (IDA & IBRD countries),Latin America & the Caribbean (IDA & IBRD countries),Middle East & North Africa (IDA & IBRD countries),South Asia (IDA & IBRD),Sub-Saharan Africa (IDA & IBRD countries),British Virgin Islands,World,Kosovo
20,1980,62267,230967858,12486631,157825609,8330047,2671997,35611,167707208,28024803,3135123,32886,64889,14692000,7549433,6160500,4312834,9859242,3833939,6932967,83929765,8861535,362595,223752,4199820,9643000,145133,54670,5736088,122288383,253575,187921,415257,938578,2415276,24515667,106541316,127984,11469828,981235000,8303810,8519891,26708686,1829256,26176195,328328,317234,2414303,5544061,9809107,148041,17100,679327,10304193,78288576,324121,72978,5123027,5755800,18739378,1357581175,1598348344,1556403010,326937470,792890531,8135845,43748556,306668989,1657982,1477219,34945469,407760829,384851768,4779535,644582,55052582,43054,749078,4467700,11865246,28734,4972609,718586,831462,282509,9642505,94838,50200,6890346,110286,778176,5063100,3777990,276049311,4599782,5646676,10711122,2877606021,3537803261,660197240,208214579,148177096,451982661,64022,696828385,3412800,38520664,13653369,228138,3878000,56433883,2135546,2216903,116807000,14172710,16187124,,6198959,60813,38123775,1493870,323797061,361451180,398831237,3469528886,1593099029,186021685,3244431209,167489905,251795337,1018252563,13944253,320890339,17973650,1454737,909780809,163591,904993069,4508992,388730206,388793467,20943051,598564,4408230,1339615160,389318684,347592976,167489905,904993069,388793467,11109,4442348279,1521000
21,1981,62614,237937461,11155195,162323313,8631457,2726056,36987,173118753,28471285,3167876,34059,65076,14923260,7568710,6257750,4490743,9858982,3941569,7123730,86154836,8891117,377430,227956,4235970,9710000,148764,55050,5862990,125168060,254684,194099,428641,982747,2441010,24819915,107129392,128510,11637613,993885000,8621621,8829048,27457783,1870540,26785982,337986,321634,2481334,5604584,9848560,148629,17904,687170,10300591,78407907,341316,72932,5121572,5885244,19351357,1378941521,1639825731,1580048609,330361478,798088129,8352602,44899573,307893389,1703789,1487666,35818844,409490677,392898821,4799964,660630,55371044,43613,768904,4504500,12212960,28819,5067427,742846,844957,296950,9729350,95222,51000,7071186,113221,779686,5183400,3895736,282020641,4611509,5760197,10711848,2930839842,3609060683,678220841,215974148,151686337,462246693,64558,712869298,3453000,40476251,14067260,230755,3956000,56501675,2166657,2306655,117661000,14397391,16785962,,6364472,61875,38723248,1573026,330950954,369321289,407724663,3539933936,1615957004,192641039,3310520203,173266699,254340965,1027442087,14271696,328651565,18235202,1487956,915881806,168892,926216545,4549173,400196739,400260774,21364236,616210,4409225,1360714010,393224644,355378011,173266699,926216545,400260774,11472,4520917350,1552000
22,1982,63116,245386717,10088289,167023385,8947152,2784278,38598,178587926,28922762,3202011,35367,65231,15184247,7574140,6357550,4602271,9856303,4054385,7321817,88555336,8917457,391017,232177,4274013,9776000,152409,55449,5991118,128065095,255642,200630,442201,1023009,2467635,25116942,107730380,129614,11807408,1008630000,8948119,9046986,28219219,1911634,27405194,347053,326319,2550780,5666254,9908874,150101,18729,696227,10314826,78333366,355110,72626,5117810,6014979,20000096,1402554740,1682434337,1605925794,333758267,802876253,8572607,46088647,308788172,1751045,1498414,37213393,410875285,401556230,4826933,676967,55694106,44164,789585,4542800,12584976,28863,5170731,768272,858630,315741,9789513,96534,51500,7262658,116189,779639,5264500,4015647,289043160,4634234,5877684,10705535,2986590983,3683951411,697360428,223423864,155228658,473936564,64654,729169466,3485800,42500030,14467682,233860,4031000,56543548,2199606,2406349,118480000,14634179,17411491,,6619699,62977,39326352,1652921,338095672,377189872,418029153,3613996536,1640893480,199419033,3379188219,179198278,256836391,1036208122,14609237,336918508,18502087,1521474,921481239,174343,948043890,4599904,412345689,412410102,21796965,634439,4622828,1384060325,397098723,363140093,179198278,948043890,412410102,11889,4602701335,1582000
23,1983,63683,252779730,9951449,171566640,9276707,2843960,40432,184342569,29377137,3238291,36735,65408,15393472,7561910,6459800,4726506,9855520,4171526,7531184,91045478,8939738,404772,236586,4312521,9843000,156053,55930,6120620,130977370,256505,207523,456033,1060717,2495097,25366451,108297837,130881,11976513,1023310000,9282050,9240672,29005175,1951851,28042329,356137,330971,2622532,5727558,9984591,151159,19572,707477,10323856,78128282,367726,72269,5114297,6147213,20682111,1426256004,1724928292,1631735726,337282816,807523838,8795873,47353665,309428033,1799814,1508745,38235187,411956706,410791308,4855787,693593,55992656,44669,811098,4582900,12984131,28855,5282274,795563,872394,336744,9846627,98177,52100,7462585,119067,778372,5345100,4137784,296920640,4658254,5997739,10689463,3042642812,3759700941,717058129,230352378,158790611,486705751,64598,745826546,3510600,44027986,14903737,236977,4105000,56564074,2232782,2514785,119307000,14885966,18069461,,6881962,64121,39910403,1736028,345367369,385189898,429385050,3688958642,1665773694,205927091,3447961666,184832095,259214381,1044699000,14959682,346223339,18771363,1555359,926626734,179042,970938323,4689680,424282035,424346370,22242599,655505,4859173,1407492473,401073356,371018324,184832095,970938323,424346370,12315,4684875627,1614000
24,1984,64174,260209149,10243686,176054495,9617702,2904429,42181,190162096,29832197,3272102,38168,65362,15579391,7561434,6567850,4842268,9855372,4293070,7751476,93534239,8960679,419217,241166,4349597,9910000,159721,56423,6251926,133888775,257279,214682,470165,1099170,2523538,25607053,108838073,132154,12147758,1036825000,9621405,9508570,29879852,2001739,28689032,365664,335473,2696200,5785882,10065539,151940,20433,719678,10330213,77858685,382156,71936,5111619,6282104,21393530,1448880261,1767765290,1656258164,341087935,812373901,9022979,48676443,309939418,1849594,1518617,39202890,412891310,420442959,4881803,710561,56275701,45135,833417,4622200,13342487,28788,5402084,824798,886210,357995,9895801,99618,52700,7669863,121885,776007,5397900,4261919,305097813,4680285,6119932,10668095,3098522669,3835415425,736892756,237102216,162331962,499790540,64500,762895156,3532423,45628402,15377032,239511,4159000,56576718,2264095,2629939,120083000,15147590,18753176,,7133899,65338,40405956,1813986,352669319,393227113,441083473,3763902990,1689771008,212683895,3516454684,190720860,261488476,1052818983,15318328,356024795,19045154,1590087,931426792,183146,994345688,4782219,436198927,436263644,22694297,677303,4920556,1429843232,405312901,378929100,190720860,994345688,436263644,12753,4766640881,1647000
25,1985,64478,267938123,10512221,180817312,9970621,2964762,43809,195956917,30287112,3300896,39663,65048,15788312,7564985,6670150,4948024,9858308,4419552,7979185,95959099,8960547,434375,245935,4383306,9975000,163436,56898,6385630,136783180,257911,222119,484528,1138704,2553075,25842116,109338285,133450,12326396,1051040000,9964075,9804254,30800051,2062555,29326260,375650,339874,2771463,5841960,10149044,152711,21313,731664,10337118,77684873,400709,71596,5113691,6417798,22132905,1472149294,1811272313,1681267266,344882487,817313920,9254311,50035843,310521622,1899243,1528781,40285965,413866961,430359853,4902206,727461,56569195,45575,856482,4662900,13651443,28674,5531661,855958,900088,378379,9934300,100576,53200,7884034,124675,772671,5456200,4387693,313452117,4701417,6245539,10648713,3155346593,3912715182,757368589,244392341,165791694,512976248,64376,780242084,3538082,47266160,15753856,241405,4233000,56593071,2292030,2751492,120837000,15413315,19452161,,7376090,66708,40805744,1888975,359944435,401251731,452925370,3840450224,1714481164,219522781,3586381209,196641041,263823014,1060967506,15695954,366116135,19325487,1625232,936237496,187578,1018142776,4876757,448690191,448755435,23163146,702400,4967590,1452832120,409518788,386825022,196641041,1018142776,448755435,13202,4850076923,1682000
26,1986,64553,276035920,10448442,185720244,10332574,3022635,45605,201916517,30748326,3327182,41221,64712,16018350,7569794,6770300,5041706,9861823,4551382,8207827,98271746,8958171,450196,250804,4413374,10043000,167191,57382,6521983,139643355,258370,229815,499151,1179263,2583631,26100278,109824166,134808,12514502,1066790000,10309440,10112712,31725132,2124863,29960101,386068,344271,2847849,5894393,10235480,152662,22195,743446,10342227,77720436,424286,71215,5120534,6554325,22882553,1496890002,1855624329,1707611028,348685710,822429830,9490096,51424313,311282260,1949611,1540190,41455309,414996545,440195317,4918154,742658,56865193,46011,880340,4704500,13971682,28506,5671380,888980,914122,397276,9967213,100893,53500,8104921,127462,768508,5524600,4515568,321846502,4721446,6375097,10630564,3214034939,3992266322,778231383,252086615,169135273,526144768,64663,797878993,3539690,48913237,16148221,243180,4299000,56596155,2315871,2879799,121482000,15721289,20160879,,7661317,68266,41213674,1968093,367182475,409259052,464719751,3919271237,1740698024,226490767,3658612764,202653537,266290660,1069253878,16087519,376136620,19613038,1659314,941302405,192196,1042169001,4970788,461690512,461756164,23641226,730150,5118160,1477285491,413700116,394702013,202653537,1042169001,461756164,13656,4936006502,1717000
27,1987,64450,284490394,10322758,190759952,10694057,3083605,47635,207894127,31216453,3351364,42842,64353,16263874,7574586,6875350,5157769,9870234,4688787,8434996,100490256,8971359,466565,255618,4440300,10111000,170980,57849,6661434,142466264,258654,237712,514026,1220361,2615594,26446601,110296425,136264,12712784,1084035000,10663498,10433905,32712574,2188654,30603048,396887,348718,2924595,5939439,10326910,151456,23075,755021,10347318,77839920,452272,70808,5127024,6692720,23586101,1523099223,1900589995,1735427884,352545820,827666924,9729376,52841319,312125526,2000355,1552221,42851957,416199247,450167244,4932123,754778,57168409,46477,905016,4743500,14310790,28272,5820774,923914,928408,414769,10000595,100599,54100,8332446,130259,763706,5580500,4645733,330566338,4739745,6508349,10612741,3274474604,4073992562,799517958,259986149,172421390,539531809,65554,815716125,3540057,50541490,16598019,245859,4369000,56601931,2336245,3014694,122069000,16072478,20882094,,7975597,69946,41621690,2048477,374403954,417266298,476678929,4000290312,1768376867,233512587,3732820721,208687611,268793450,1077596775,16485453,386270164,19903893,1691381,946544990,196856,1066371857,5067200,475181847,475250346,24116273,758669,5300852,1503204089,417903040,402575619,208687611,1066371857,475250346,14117,5024289346,1753000
28,1988,64332,292795186,10383460,195969722,11060261,3142336,49654,213455083,31690792,3366838,44532,63982,16532164,7585317,6974600,5271840,9901664,4831624,8663720,102688833,8981446,483337,260452,4463320,10140000,174817,58347,6804072,145253973,258762,245729,529051,1261272,2657235,26791747,110686740,137765,12918389,1101630000,11043193,10759573,33750052,2253336,31256727,408070,353233,3001461,5980371,10425433,149254,23956,766412,10355276,78144619,482337,70397,5129516,6834207,24243018,1549652503,1946149314,1763555005,356321047,832965846,9969788,54298446,313147164,2051546,1561900,44511537,417528527,460110602,4946481,764370,57472651,46959,930464,4790700,14671677,28000,5977175,960837,943080,431587,10036983,99877,54800,8566331,133079,758450,5627600,4778114,339527267,4755207,6644959,10596487,3335241965,4156275472,821033507,268068057,175694647,552965450,66636,833729681,3524949,52111868,16987346,249740,4442000,56629288,2354805,3157177,122578000,16430590,21626122,,8269780,71680,42031247,2129153,381662610,425320442,488634944,4081930110,1796192544,240428079,3807581492,214593293,271349094,1086103456,16892944,396251031,20197464,1721273,952006529,201740,1091004504,5170440,488696153,488764908,24594588,794434,5483038,1529464061,421958403,410490303,214593293,1091004504,488764908,14593,5113387878,1791000
29,1989,64596,301124880,10673168,201392200,11439498,3227943,51639,219021375,32165766,3448186,46288,63636,16814416,7619567,7076550,5373697,9937697,4979680,8895234,104893674,8876972,500349,265493,4481230,10170000,178695,58841,6949139,148003411,258759,253821,544209,1301671,2724109,27276781,110801640,139228,13128619,1118650000,11462943,11089222,34825891,2319177,31923117,419584,358150,3079001,6020383,10527187,146937,24888,777592,10361068,78751283,521104,69975,5132594,6980033,24889507,1575650445,1992092223,1791156275,359435266,837807042,10210185,55765843,314457467,2102131,1568131,46195954,418925771,470589503,4964371,772704,57766282,47490,956509,4803300,15052447,27688,6136166,999732,958239,448420,10089498,99224,55300,8805995,135759,752897,5686200,4913676,348860257,4767260,6784161,10481719,3395099883,4238116885,843017002,276216577,178949174,566800425,67740,852012673,3511009,53644736,17442590,252852,4518000,56671781,2373365,3310954,123069000,16249500,22387803,,8570928,73436,42449038,2210013,388933687,433393694,500927368,4163156247,1822788469,247406122,3881584969,220541237,274154622,1095110298,17344012,406731853,20494965,1749210,957909363,206571,1116147699,5270825,502447913,502517080,25113605,825952,5670619,1555164786,425325513,418420570,220541237,1116147699,502517080,15091,5202582534,1827000
30,1990,65712,309890664,10694796,206739024,11828638,3286542,53569,225923327,32637657,3556539,47818,63328,17065128,7677850,7175200,5483793,9967379,5133419,9131361,107147651,8718289,517418,270679,4494310,10189348,182589,59326,7096194,150706446,258868,261928,558442,1341474,2809221,27691138,110743128,140601,13342868,1135185000,11910540,11430520,35987541,2385435,32601393,431119,364563,3158253,6057836,10626680,145400,26027,788500,10333355,79433029,577173,69481,5140939,7129004,25518074,1601237332,2041043553,1818247576,361859039,842030509,10449837,57214630,315870845,2149960,1569174,47878073,420308868,483047361,4986431,780430,58044701,47479,983028,4802000,15446982,27317,6354145,1040616,973551,465549,10196792,99047,55600,9050115,138263,747116,5704500,5053234,358121820,4777368,6925331,10373988,3454425770,4319686835,865261065,284421830,182159874,580839235,68865,870452165,3513974,55793629,17658381,254826,4660000,56719240,2392030,3480587,123478000,16348000,23162269,,8910808,75124,42869283,1674938,396328556,441597528,513410293,4246144171,1847821462,256203998,3957384533,228846359,277373464,1104791543,17806417,417144782,20799523,1776243,964048985,211089,1141312704,5367179,516560181,516629688,25640496,854011,5827069,1580447407,427949024,426479901,226868111,1141312704,516629688,15617,5293395467,1862000
31,1991,67864,318544083,10745167,212172888,12228691,3266790,55434,230837072,33105763,3617631,48992,63634,17284036,7754891,7271300,5594828,10004486,5293046,9365064,109242834,8632367,535415,276058,4502386,10194050,186462,59021,7244891,153336445,259402,269860,567710,1380584,2898052,28037420,110469467,141557,13561945,1150780000,12369269,11777719,37194812,2452675,33272628,442277,372721,3239414,6100213,10713812,144403,27340,799061,10308578,80013896,628521,69141,5154298,7278402,26133905,1625903768,2088580891,1844603995,364392348,846364518,10686279,58611032,317411362,2039220,1561314,49937430,421744728,493847579,5013740,784832,58557577,46810,1009995,4835900,15843471,26988,6615734,1083536,993856,483142,10319927,99758,55500,9296814,140739,744096,5752000,5196887,367531126,4689022,7066055,10373400,3512455528,4400104121,887648593,292714523,185361228,594934070,69770,888941756,3534235,57990883,17846378,257797,4949000,56758521,2411867,3666379,123964000,16451711,23918235,,9259362,76612,43295704,1339500,403768603,449847635,525967892,4326435528,1871805819,263445808,4030332007,235243716,281077441,1115756696,18240116,427363888,21115534,1800161,971176019,215444,1166480561,5461070,530646532,530716971,26140490,889712,6042428,1604798136,430328718,434604864,233174871,1166480561,530716971,16090,5382536929,1898000
32,1992,70192,326933522,12057433,217966101,12632507,3247039,57283,236598334,33568285,3574555,50078,64659,17478635,7840709,7382050,5743085,10045158,5457778,9598555,111272102,8540164,554470,281973,4275730,10216470,190299,58595,7394419,155900790,260212,277416,545944,1420695,2991727,28371264,110111454,142011,13782297,1164970000,12838314,12128604,38332302,2520958,33939039,452990,381947,3321939,6152432,10783748,143912,28677,810431,10319123,80624598,623197,69112,5171370,7427340,26748303,1649253074,2134566607,1869453624,366266798,849816712,10914222,59989142,318746422,1921153,1533091,52011554,422972438,506292313,5041992,786859,58849943,46005,1037446,4873500,16241548,26945,6832195,1127152,1022904,501334,10399061,101040,55300,9544055,143173,744998,5800500,5344774,378502714,4575818,7205780,10369341,3567767393,4478741276,910973883,300471959,188558416,610501924,70307,907574049,3558430,59372016,18385673,261057,5123000,56797087,2434574,3866887,124425000,16439095,24655723,,9718215,77901,43747962,1620633,411115420,458008075,540073235,4404987014,1894353796,270652251,4099989442,241132429,284943859,1126417384,18570361,439447569,21439991,1822819,977958696,219621,1192390433,5552206,544828860,544899623,26545612,925165,6302926,1627823212,432000567,442658603,238968838,1192390433,544899623,16476,5470164577,1932000
33,1993,72360,335625136,14003760,223788766,13038270,3227287,59156,242994250,34027240,3457349,51174,65834,17634808,7905633,7494800,5555220,10084475,5706181,9840075,113418757,8472313,573755,288164,3942981,10239050,194177,58910,7544489,158440875,260995,284713,520838,1462262,3089146,28684764,110041924,142291,13998386,1178440000,13316448,12486773,39580844,2594168,34614735,463318,391749,3405372,6206775,10840934,144299,30038,825986,10329855,81156363,611231,69169,5188628,7576074,27354327,1671947065,2179380224,1893594516,367513928,852735458,11132829,61382200,320056200,1981419,1494128,53791672,424347768,519880341,5066447,789198,59106166,45096,1065390,4911100,16643633,27118,7046097,1168309,1056761,520236,10460415,102173,55200,9790619,145541,747189,5901000,5496841,390576688,4600463,7345940,10357523,3621503071,4556953494,935450423,308233041,191737287,627217382,70710,926351297,3576261,59755430,19295818,263725,5261000,56831821,2459062,4075759,124829000,16380672,25391830,,10243550,79093,44194628,1653645,418431327,466139063,555402795,4482824315,1915623786,276897626,4168150828,246410264,288662674,1136605361,18881697,453282283,21773017,1846876,984265557,223714,1219180082,5630987,559341649,559413902,26935348,953451,6448280,1650184274,433339079,450688569,244147588,1219180082,559413902,16855,5556623321,1965000
34,1994,74710,344418362,15455555,229675775,13462031,3207536,61037,249596194,34488696,3373713,52288,67072,17805468,7936118,7596550,5586408,10115603,5923394,10091256,115614891,8443591,593254,293997,3762330,10226955,198416,59320,7693722,160980472,261712,291935,521260,1503544,3187844,29000663,110021594,142466,14210674,1191835000,13802285,12848862,41511985,2669220,35295461,473478,401655,3489152,6261744,10887207,144630,31418,844444,10333587,81438348,623477,69198,5206180,7723934,27937006,1694420555,2223076958,1917553356,368354275,854892657,11347652,62775847,321026530,2042500,1462514,55620211,425406851,534413493,5088333,790803,59327585,44131,1093611,4836076,17040854,27282,7262112,1205882,1089617,539992,10512922,103174,55500,10037522,147843,749546,6035400,5652934,402287229,4652024,7486091,10343355,3674720648,4634770438,960049790,316476824,194928533,643572966,71094,945261958,3590386,59985749,20248073,266021,5399000,56843400,2484182,4278166,125178000,16145766,26133744,,10636353,80264,44641540,1641106,425740147,474258790,570349227,4560256953,1936398016,282903612,4236408990,251564545,292185983,1146214585,19221949,468345219,22105225,1870257,989907298,227682,1246157499,5693038,574019932,574094137,27353950,953737,6592998,1672325604,434279162,458715789,249198247,1246157499,574094137,17255,5642046034,1997000
35,1995,77050,353466601,16418912,235861484,13912253,3187784,62928,255803349,34946110,3322782,53401,68398,18004882,7948278,7684850,5932783,10136811,6046511,10353263,117793338,8406067,612934,299554,3750527,10193831,203556,59746,7841471,163515328,262303,299097,527536,1543634,3276706,29302311,109864246,142559,14416796,1204855000,14299727,13211647,43285791,2742309,35970101,483760,411382,3572856,6319517,10926703,145139,32802,862418,10327253,81678051,629619,69201,5233373,7869753,28478022,1716327374,2267616622,1940892820,368905312,856511549,11561683,64166908,321810273,2157220,1436634,57476536,426212138,548545703,5107790,792246,59543659,43805,1121964,4657722,17438874,27412,7468347,1242155,1117222,560740,10562153,104060,55800,10286786,150094,751689,6156100,5812832,413913354,4620030,7627316,10328965,3727380975,4712144657,984763682,324995506,198140162,659768176,71454,964279129,3608841,60794809,20948858,267468,5545000,56844303,2509372,4458195,125472000,15816243,26878347,,10919528,81481,45092991,1655222,433010808,482331291,585085744,4637327736,1956331335,289154944,4304146732,256953719,295640057,1155551702,19547007,483031809,22385536,1892547,995212216,231446,1272877742,5748195,589252781,589328085,27759071,953573,6888856,1693952154,434804610,466703013,254479053,1272877742,589328085,17674,5726736488,2029000
36,1996,79417,362985802,17106595,242200260,14383350,3168033,64147,261953764,35389362,3298898,54500,69798,18224767,7959017,7763000,5930507,10156637,6203860,10621210,119876868,8362826,632756,304933,3907751,10159569,209840,60129,7989367,166037122,262793,306196,537494,1582169,3363570,29610218,109626194,142898,14615483,1217550000,14810946,13575324,44118709,2816595,36632573,494288,421007,3656234,6376465,10963031,146306,34194,880058,10315241,81914831,644649,69166,5263074,8012314,28984634,1737860521,2314334474,1964042971,369661127,858209225,11775221,65565195,322570180,2264073,1415594,59347649,426906931,560925893,5124573,796538,59756533,44138,1150601,4491699,17844010,27491,7683115,1279070,1140604,582573,10608800,104846,55900,10536942,152261,753571,6435500,5976550,425839678,4557097,7770593,10311238,3779600328,4789545395,1009945067,333878799,201373791,676066268,71981,983281218,3637510,61598378,21639332,268916,5692000,56860281,2532894,4608676,125757000,15578227,27615736,,11182612,82832,45524681,1703318,440183193,490304061,599913754,4714457805,1975855844,295366235,4371426694,262236018,299064347,1164716390,19901069,495937962,22614347,1917072,1000693857,235189,1299407301,5797140,605109645,605186062,28194606,973587,7200291,1715256519,435461598,474585894,259648021,1299407301,605186062,18120,5811580202,2059000
37,1997,81858,372352230,17788819,248713095,14871146,3148281,64682,268158920,35815971,3271418,55578,71218,18423037,7968041,7838250,5923862,10181245,6387026,10897353,122039226,8312068,652643,310171,4047748,10117433,217117,60497,8137619,168546707,263224,313215,546865,1619354,3458472,29905948,109422013,143549,14809289,1230075000,15335453,13941181,44822198,2875037,37291946,505033,430654,3739421,6430969,10998129,146956,35579,897471,10304131,82034771,667786,69081,5284991,8150076,29476031,1759221230,2361095210,1986768093,370276347,859711482,11987838,66993728,323308056,2291561,1399535,61233480,427549432,573118372,5139835,804572,59969944,44495,1179806,4349913,18268040,27564,7842806,1317002,1162443,605570,10661259,105549,56000,10788362,154330,755211,6489300,6144112,437721228,4534920,7915172,10290486,3831608284,4866752668,1035144384,342814697,204628007,692329687,72793,1002335230,3674171,62480533,22330770,271128,5836000,56890372,2554954,4733665,126057000,15334405,28364264,,11431569,84308,45953580,1761468,447290040,498199382,614755340,4791350281,1995080443,301680248,4438594720,267566671,302623445,1173865390,20269198,508962926,22827373,1945783,1005936747,239036,1326007987,5842638,620988006,621065325,28645950,990734,7450874,1736404220,436014905,482400078,264860153,1326007987,621065325,18591,5896055962,2086000
38,1998,84355,381715600,18493132,255482918,15366864,3128530,65186,274376380,36233195,3240550,56603,72572,18607584,7976789,7913000,6035340,10203008,6584183,11201063,124350471,8256786,672484,315398,4115059,10071963,224907,60943,8286928,171039804,263642,320152,557143,1655699,3555064,30155173,109238340,144211,14996742,1241935000,15858990,14314599,45895524,2937166,37944414,515959,440214,3821421,6484492,11033758,144472,36947,914660,10294373,82047195,694920,68938,5304219,8282126,29924668,1779787562,2407186134,2008680261,370591102,860876126,12199693,68446011,323978576,2322753,1386156,63136493,428122323,585815261,5153498,813947,60192790,44865,1209832,4243607,18714708,27636,7992545,1356189,1184071,629734,10720509,106200,56100,11046215,156357,756697,6543700,6308537,449883034,4532135,8060896,10266570,3882839036,4943424234,1060585198,351849692,207855486,708735506,73727,1021434576,3712696,63461421,23053488,274047,5971000,56906744,2576567,4844403,126400000,15071640,29137373,,11669077,85805,46286503,1819544,454334962,506010566,629930825,4867621521,2013531302,308041622,4505163245,272938873,306070116,1182690089,20646215,523022619,23023636,1976146,1010875500,242882,1352849350,5885083,637119672,637198518,29106853,1005158,7709115,1756774303,436294062,490145696,270162305,1352849350,637198518,19079,5979726559,1966000
39,1999,86867,391486231,19262847,262397030,15870753,3108778,65655,280650496,36653031,3206030,57594,73821,18812264,7992324,7982750,6180180,10226419,6788589,11533554,126754824,8210624,692133,320272,4153014,10026738,232733,61285,8439052,173486281,264170,327045,570990,1691558,3655360,30401286,109060951,144811,15176410,1252735000,16345894,14698973,47227238,3016659,38585033,526443,449627,3901430,6535399,11070094,139428,38295,931600,10283860,82100243,719371,68698,5321799,8411374,30346083,1799013672,2452952807,2028993034,370546751,861848594,12412046,69907887,324784751,2356477,1390244,65077579,428828749,599148682,5165474,823422,60504420,45203,1240764,4157192,19176791,27695,8174897,1396499,1206474,655029,10761698,106823,56100,11311078,158395,758014,6606500,6477365,462533086,4512597,8208941,10237530,3932457638,5019066614,1086608976,361007750,210996910,725601226,74668,1040500054,3754786,64474745,23820734,277381,6125000,56916317,2596271,4950775,126631000,14928374,29965129,,11899006,87289,46616677,1877427,461289769,513714410,645681010,4942884760,2030612791,314472124,4570304767,278356861,309502571,1191524686,21041578,537918075,23204498,2006341,1015710581,246821,1379874856,5923852,653802851,653883261,29583318,1018370,7981889,1775819557,436191659,497788851,275508430,1379874856,653883261,19586,6062288850,1762000
40,2000,89101,401600588,19542982,269611898,16394062,3089027,66097,287065982,37070774,3168523,58230,75055,19028802,8011566,8048600,6307659,10251250,6998023,11882888,129193327,8170172,711442,325014,4179350,9979610,240406,61833,8592656,175873720,264657,333926,587207,1726985,3759170,30685730,108447824,145306,15351799,1262645000,16799670,15091594,48616317,3134030,39215135,536758,458251,3979193,6582141,11105791,133860,39658,948237,10255063,82211508,742033,68346,5339616,8540791,30774621,1817006555,2499206970,2048148696,370646199,862786211,12626507,71371371,325792924,2392880,1396985,67031867,429342455,612628069,5176209,832509,60921384,45660,1272935,4077131,19665502,27741,8336967,1437539,1230849,684977,10805808,107432,56200,11589761,160188,759051,6665000,6656725,475127894,4468302,8360225,10210971,3980362565,5093905754,1113543189,370910722,214072421,742632467,75562,1059633675,3805174,65544383,24628858,281205,6289000,56942108,2612205,5056174,126843000,14883626,30851606,,12118841,88826,47008111,1934901,468125382,521281149,661430964,5017754094,2046026051,321037453,4635160614,283899110,312909974,1200179492,21437978,553089230,23367059,2035672,1020793420,250927,1406945493,5958482,671131355,671212486,30055791,1030496,8259137,1793649873,435816101,505304844,280976957,1406945493,671212486,20104,6144321462,1700000
